HS_Code,Value,Tag,Year
72091690,1.458,C,
72091690,0.533,D,
72091690,0.108,E,
72091710,1.458,C,
72091710,0.533,D,
72091710,0.108,E,
72091790,1.458,C,
72091790,0.533,D,
72091790,0.108,E,
72091810,1.458,C,
72091810,0.533,D,
72091810,0.108,E,
72091891,1.458,C,
72091891,0.533,D,
72091891,0.108,E,
72091899,1.458,C,
72091899,0.533,D,
72091899,0.108,E,
72092500,1.458,C,
72092500,0.533,D,
72092500,0.108,E,
72092610,1.458,C,
72092610,0.533,D,
72092610,0.108,E,
72092690,1.458,C,
72092690,0.533,D,
72092690,0.108,E,
72092710,1.458,C,
72092710,0.533,D,
72092710,0.108,E,
72092790,1.458,C,
72092790,0.533,D,
72092790,0.108,E,
72092810,1.458,C,
72092810,0.533,D,
72092810,0.108,E,
72092890,1.458,C,
72092890,0.533,D,
72092890,0.108,E,
72099020,1.458,C,
72099020,0.533,D,
72099020,0.108,E,
72099080,1.458,C,
72099080,0.533,D,
72099080,0.108,E,
72101100,1.491,C,
72101100,0.567,D,
72101100,0.141,E,
72101220,1.491,C,
72101220,0.567,D,
72101220,0.141,E,
72101280,1.491,C,
72101280,0.567,D,
72101280,0.141,E,
72102000,1.491,C,
72102000,0.567,D,
72102000,0.141,E,
72103000,1.491,C,
72103000,0.567,D,
72103000,0.141,E,
72104100,1.491,C,
72104100,0.567,D,
72104100,0.141,E,
72104900,1.491,C,
72104900,0.567,D,
72104900,0.141,E,
72105000,1.491,C,
72105000,0.567,D,
72105000,0.141,E,
72106100,1.491,C,
72106100,0.567,D,
72106100,0.141,E,
72106900,1.491,C,
72106900,0.567,D,
72106900,0.141,E,
72107010,1.491,C,
72107010,0.567,D,
72107010,0.141,E,
72107080,1.491,C,
72107080,0.567,D,
72107080,0.141,E,
72109030,1.491,C,
72109030,0.567,D,
72109030,0.141,E,
72109040,1.491,C,
72109040,0.567,D,
72109040,0.141,E,
72109080,1.491,C,
72109080,0.567,D,
72109080,0.141,E,
72111300,1.37,C,
72111300,0.481,D,
72111300,0.072,E,
72111400,1.37,C,
72111400,0.481,D,
72111400,0.072,E,
72111900,1.37,C,
72111900,0.481,D,
72111900,0.072,E,
72112320,1.458,C,
72112320,0.533,D,
72112320,0.108,E,
72112330,1.458,C,
72112330,0.533,D,
72112330,0.108,E,
72112380,1.458,C,
72112380,0.533,D,
72112380,0.108,E,
72112900,1.458,C,
72112900,0.533,D,
72112900,0.108,E,
72119020,1.458,C,
72119020,0.533,D,
72119020,0.108,E,
72119080,1.458,C,
72119080,0.533,D,
72119080,0.108,E,
72121010,1.491,C,
72121010,0.567,D,
72121010,0.141,E,
72121090,1.491,C,
72121090,0.567,D,
72121090,0.141,E,
72122000,1.491,C,
72122000,0.567,D,
72122000,0.141,E,
72123000,1.491,C,
72123000,0.567,D,
72123000,0.141,E,
72124020,1.491,C,
72124020,0.567,D,
72124020,0.141,E,
72124080,1.491,C,
72124080,0.567,D,
72124080,0.141,E,
72125020,1.491,C,
72125020,0.567,D,
72125020,0.141,E,
72125030,1.491,C,
72125030,0.567,D,
72125030,0.141,E,
72125040,1.491,C,
72125040,0.567,D,
72125040,0.141,E,
72125061,1.491,C,
72125061,0.567,D,
72125061,0.141,E,
72125069,1.491,C,
72125069,0.567,D,
72125069,0.141,E,
72125090,1.491,C,
72125090,0.567,D,
72125090,0.141,E,
72126000,1.491,C,
72126000,0.567,D,
72126000,0.141,E,
72131000,1.364,C,
72131000,0.475,D,
72131000,0.066,E,
72132000,1.364,C,
72132000,0.475,D,
72132000,0.066,E,
72139110,1.364,C,
72139110,0.475,D,
72139110,0.066,E,
72139120,1.364,C,
72139120,0.475,D,
72139120,0.066,E,
72139141,1.364,C,
72139141,0.475,D,
72139141,0.066,E,
72139149,1.364,C,
72139149,0.475,D,
72139149,0.066,E,
72139170,1.364,C,
72139170,0.475,D,
72139170,0.066,E,
72139190,1.364,C,
72139190,0.475,D,
72139190,0.066,E,
72139910,1.364,C,
72139910,0.475,D,
72139910,0.066,E,
72139990,1.364,C,
72139990,0.475,D,
72139990,0.066,E,
72141000,1.629,C,
72141000,0.74,D,
72141000,0.331,E,
72142000,1.364,C,
72142000,0.475,D,
72142000,0.066,E,
72143000,1.364,C,
72143000,0.475,D,
72143000,0.066,E,
72149110,1.364,C,
72149110,0.475,D,
72149110,0.066,E,
72149190,1.364,C,
72149190,0.475,D,
72149190,0.066,E,
72149910,1.364,C,
72149910,0.475,D,
72149910,0.066,E,
72149931,1.364,C,
72149931,0.475,D,
72149931,0.066,E,
72149939,1.364,C,
72149939,0.475,D,
72149939,0.066,E,
72149950,1.364,C,
72149950,0.475,D,
72149950,0.066,E,
72149971,1.364,C,
72149971,0.475,D,
72149971,0.066,E,
72149979,1.364,C,
72149979,0.475,D,
72149979,0.066,E,
72149995,1.364,C,
72149995,0.475,D,
72149995,0.066,E,
72151000,1.364,C,
72151000,0.475,D,
72151000,0.066,E,
72155011,1.364,C,
72155011,0.475,D,
72155011,0.066,E,
72155019,1.364,C,
72155019,0.475,D,
72155019,0.066,E,
72155080,1.364,C,
72155080,0.475,D,
72155080,0.066,E,
72159000,1.364,C,
72159000,0.475,D,
72159000,0.066,E,
72161000,1.364,C,
72161000,0.475,D,
72161000,0.066,E,
72162100,1.364,C,
72162100,0.475,D,
72162100,0.066,E,
72162200,1.364,C,
72162200,0.475,D,
72162200,0.066,E,
72163110,1.364,C,
72163110,0.475,D,
72163110,0.066,E,
72163190,1.364,C,
72163190,0.475,D,
72163190,0.066,E,
72163211,1.364,C,
72163211,0.475,D,
72163211,0.066,E,
72163219,1.364,C,
72163219,0.475,D,
72163219,0.066,E,
72163291,1.364,C,
72163291,0.475,D,
72163291,0.066,E,
72163299,1.364,C,
72163299,0.475,D,
72163299,0.066,E,
72163310,1.364,C,
72163310,0.475,D,
72163310,0.066,E,
72163390,1.364,C,
72163390,0.475,D,
72163390,0.066,E,
72164010,1.364,C,
72164010,0.475,D,
72164010,0.066,E,
72164090,1.364,C,
72164090,0.475,D,
72164090,0.066,E,
72165010,1.364,C,
72165010,0.475,D,
72165010,0.066,E,
72165091,1.364,C,
72165091,0.475,D,
72165091,0.066,E,
72165099,1.364,C,
72165099,0.475,D,
72165099,0.066,E,
72166110,1.364,C,
72166110,0.475,D,
72166110,0.066,E,
72166190,1.364,C,
72166190,0.475,D,
72166190,0.066,E,
72166900,1.364,C,
72166900,0.475,D,
72166900,0.066,E,
72169110,1.364,C,
72169110,0.475,D,
72169110,0.066,E,
72169180,1.364,C,
72169180,0.475,D,
72169180,0.066,E,
72169900,1.364,C,
72169900,0.475,D,
72169900,0.066,E,
72171010,1.364,C,
72171010,0.475,D,
72171010,0.066,E,
72171031,1.364,C,
72171031,0.475,D,
72171031,0.066,E,
72171039,1.364,C,
72171039,0.475,D,
72171039,0.066,E,
72171050,1.364,C,
72171050,0.475,D,
72171050,0.066,E,
72171090,1.364,C,
72171090,0.475,D,
72171090,0.066,E,
72172010,1.397,C,
72172010,0.508,D,
72172010,0.099,E,
72172030,1.397,C,
72172030,0.508,D,
72172030,0.099,E,
72172050,1.397,C,
72172050,0.508,D,
72172050,0.099,E,
72172090,1.397,C,
72172090,0.508,D,
72172090,0.099,E,
72173041,1.397,C,
72173041,0.508,D,
72173041,0.099,E,
72173049,1.397,C,
72173049,0.508,D,
72173049,0.099,E,
72173050,1.397,C,
72173050,0.508,D,
72173050,0.099,E,
72173090,1.397,C,
72173090,0.508,D,
72173090,0.099,E,
72179020,1.397,C,
72179020,0.508,D,
72179020,0.099,E,
72179050,1.397,C,
72179050,0.508,D,
72179050,0.099,E,
72179090,1.397,C,
72179090,0.508,D,
72179090,0.099,E,
72181000,1.419,,1
72181000,1.381,,2
72189110,1.189,,1
72189110,1.151,,2
72189180,1.189,,1
72189180,1.151,,2
72189911,1.189,,1
72189911,1.151,,2
72189919,1.419,,1
72189919,1.381,,2
72189920,1.189,,1
72189920,1.151,,2
72189980,1.419,,1
72189980,1.381,,2
72191100,1.189,,1
72191100,1.151,,2
72191210,1.189,,1
72191210,1.151,,2
72191290,1.189,,1
72191290,1.151,,2
72191310,1.189,,1
72191310,1.151,,2
72191390,1.189,,1
72191390,1.151,,2
72191410,1.189,,1
72191410,1.151,,2
72191490,1.189,,1
72191490,1.151,,2
72192110,1.189,,1
72192110,1.151,,2
72192190,1.189,,1
72192190,1.151,,2
72192210,1.189,,1
72192210,1.151,,2
72192290,1.189,,1
72192290,1.151,,2
72192300,1.189,,1
72192300,1.151,,2
72192400,1.189,,1
72192400,1.151,,2
72193100,1.27,,1
72193100,1.23,,2
72193210,1.27,,1
72193210,1.23,,2
72193290,1.27,,1
72193290,1.23,,2
72193310,1.27,,1
72193310,1.23,,2
72193390,1.27,,1
72193390,1.23,,2
72193410,1.27,,1
72193410,1.23,,2
72193490,1.27,,1
72193490,1.23,,2
72193510,1.27,,1
72193510,1.23,,2
72193590,1.27,,1
72193590,1.23,,2
72199020,1.27,,1
72199020,1.23,,2
72199080,1.27,,1
72199080,1.23,,2
72201100,1.189,,1
72201100,1.151,,2
72201200,1.189,,1
72201200,1.151,,2
72202021,1.27,,1
72202021,1.23,,2
72202029,1.27,,1
72202029,1.23,,2
72202041,1.27,,1
72202041,1.23,,2
72202049,1.27,,1
72202049,1.23,,2
72202081,1.27,,1
72202081,1.23,,2
72202089,1.27,,1
72202089,1.23,,2
72209020,1.27,,1
72209020,1.23,,2
72209080,1.27,,1
72209080,1.23,,2
72210010,1.225,,1
72210010,1.187,,2
72210090,1.225,,1
72210090,1.187,,2
72221111,1.225,,1
72221111,1.187,,2
72221119,1.225,,1
72221119,1.187,,2
72221181,1.225,,1
72221181,1.187,,2
72221189,1.225,,1
72221189,1.187,,2
72221910,1.225,,1
72221910,1.187,,2
72221990,1.225,,1
72221990,1.187,,2
72222011,1.225,,1
72222011,1.187,,2
72222019,1.225,,1
72222019,1.187,,2
72222021,1.225,,1
72222021,1.187,,2
72222029,1.225,,1
72222029,1.187,,2
72222031,1.225,,1
72222031,1.187,,2
72222039,1.225,,1
72222039,1.187,,2
72222081,1.225,,1
72222081,1.187,,2
72222089,1.225,,1
72222089,1.187,,2
72223051,1.419,,1
72223051,1.381,,2
72223091,1.419,,1
72223091,1.381,,2
72223097,1.419,,1
72223097,1.381,,2
72224010,1.225,,1
72224010,1.187,,2
72224050,1.225,,1
72224050,1.187,,2
72224090,1.225,,1
72224090,1.187,,2
72230011,1.225,,1
72230011,1.187,,2
72230019,1.225,,1
72230019,1.187,,2
72230091,1.225,,1
72230091,1.187,,2
72230099,1.225,,1
72230099,1.187,,2
72241010,1.807,F,1
72241010,0.982,G,1
72241010,0.64,H,1
72241010,1.18,J,1
72241010,1.64,F,2
72241010,0.969,G,2
72241010,0.628,H,2
72241010,1.148,J,2
72241090,1.807,F,1
72241090,0.982,G,1
72241090,0.64,H,1
72241090,1.18,J,1
72241090,1.64,F,2
72241090,0.969,G,2
72241090,0.628,H,2
72241090,1.148,J,2
72249002,1.577,F,1
72249002,0.752,G,1
72249002,0.41,H,1
72249002,0.95,J,1
72249002,1.409,F,2
72249002,0.739,G,2
72249002,0.397,H,2
72249002,0.918,J,2
72249003,1.577,F,1
72249003,0.752,G,1
72249003,0.41,H,1
72249003,0.95,J,1
72249003,1.409,F,2
72249003,0.739,G,2
72249003,0.397,H,2
72249003,0.918,J,2
72249005,1.577,F,1
72249005,0.752,G,1
72249005,0.41,H,1
72249005,0.95,J,1
72249005,1.409,F,2
72249005,0.739,G,2
72249005,0.397,H,2
72249005,0.918,J,2
72249007,1.577,F,1
72249007,0.752,G,1
72249007,0.41,H,1
72249007,0.95,J,1
72249007,1.409,F,2
72249007,0.739,G,2
72249007,0.397,H,2
72249007,0.918,J,2
72249014,1.577,F,1
72249014,0.752,G,1
72249014,0.41,H,1
72249014,0.95,J,1
72249014,1.409,F,2
72249014,0.739,G,2
72249014,0.397,H,2
72249014,0.918,J,2
72249018,1.807,F,1
72249018,0.982,G,1
72249018,0.64,H,1
72249018,1.18,J,1
72249018,1.64,F,2
72249018,0.969,G,2
72249018,0.628,H,2
72249018,1.148,J,2
72249031,1.577,F,1
72249031,0.752,G,1
72249031,0.41,H,1
72249031,0.95,J,1
72249031,1.409,F,2
72249031,0.739,G,2
72249031,0.397,H,2
72249031,0.918,J,2
72249038,1.577,F,1
72249038,0.752,G,1
72249038,0.41,H,1
72249038,0.95,J,1
72249038,1.409,F,2
72249038,0.739,G,2
72249038,0.397,H,2
72249038,0.918,J,2
72249090,1.807,F,1
72249090,0.982,G,1
72249090,0.64,H,1
72249090,1.18,J,1
72249090,1.64,F,2
72249090,0.969,G,2
72249090,0.628,H,2
72249090,1.148,J,2
72251100,1.779,C,
72251100,0.635,D,
72251100,0.109,E,
72251910,1.399,C,
72251910,0.51,D,
72251910,0.101,E,
72251990,1.488,C,
72251990,0.563,D,
72251990,0.138,E,
72253010,1.577,F,1
72253010,0.752,G,1
72253010,0.41,H,1
72253010,0.95,J,1
72253010,1.409,F,2
72253010,0.739,G,2
72253010,0.397,H,2
72253010,0.918,J,2
72253030,1.577,F,1
72253030,0.752,G,1
72253030,0.41,H,1
72253030,0.95,J,1
72253030,1.409,F,2
72253030,0.739,G,2
72253030,0.397,H,2
72253030,0.918,J,2
72253090,1.577,F,1
72253090,0.752,G,1
72253090,0.41,H,1
72253090,0.95,J,1
72253090,1.409,F,2
72253090,0.739,G,2
72253090,0.397,H,2
72253090,0.918,J,2
72254012,1.577,F,1
72254012,0.752,G,1
72254012,0.41,H,1
72254012,0.95,J,1
72254012,1.409,F,2
72254012,0.739,G,2
72254012,0.397,H,2
72254012,0.918,J,2
72254015,1.577,F,1
72254015,0.752,G,1
72254015,0.41,H,1
72254015,0.95,J,1
72254015,1.409,F,2
72254015,0.739,G,2
72254015,0.397,H,2
72254015,0.918,J,2
72254040,1.577,F,1
72254040,0.752,G,1
72254040,0.41,H,1
72254040,0.95,J,1
72254040,1.409,F,2
72254040,0.739,G,2
72254040,0.397,H,2
72254040,0.918,J,2
72254060,1.577,F,1
72254060,0.752,G,1
72254060,0.41,H,1
72254060,0.95,J,1
72254060,1.409,F,2
72254060,0.739,G,2
72254060,0.397,H,2
72254060,0.918,J,2
72254090,1.577,F,1
72254090,0.752,G,1
72254090,0.41,H,1
72254090,0.95,J,1
72254090,1.409,F,2
72254090,0.739,G,2
72254090,0.397,H,2
72254090,0.918,J,2
72255020,1.673,F,1
72255020,0.815,G,1
72255020,0.46,H,1
72255020,1.021,J,1
72255020,1.499,F,2
72255020,0.801,G,2
72255020,0.446,H,2
72255020,0.987,J,2
72255080,1.673,F,1
72255080,0.815,G,1
72255080,0.46,H,1
72255080,1.021,J,1
72255080,1.499,F,2
72255080,0.801,G,2
72255080,0.446,H,2
72255080,0.987,J,2
72259100,1.706,F,1
72259100,0.848,G,1
72259100,0.493,H,1
72259100,1.054,J,1
72259100,1.532,F,2
72259100,0.835,G,2
72259100,0.48,H,2
72259100,1.021,J,2
72259200,1.706,F,1
72259200,0.848,G,1
72259200,0.493,H,1
72259200,1.054,J,1
72259200,1.532,F,2
72259200,0.835,G,2
72259200,0.48,H,2
72259200,1.021,J,2
72259900,1.706,F,1
72259900,0.848,G,1
72259900,0.493,H,1
72259900,1.054,J,1
72259900,1.532,F,2
72259900,0.835,G,2
72259900,0.48,H,2
72259900,1.021,J,2
72261100,1.779,C,
72261100,0.635,D,
72261100,0.109,E,
72261910,1.399,C,
72261910,0.51,D,
72261910,0.101,E,
72261980,1.488,C,
72261980,0.563,D,
72261980,0.138,E,
72262000,1.577,F,1
72262000,0.752,G,1
72262000,0.41,H,1
72262000,0.95,J,1
72262000,1.409,F,2
72262000,0.739,G,2
72262000,0.397,H,2
72262000,0.918,J,2
72269120,1.577,F,1
72269120,0.752,G,1
72269120,0.41,H,1
72269120,0.95,J,1
72269120,1.409,F,2
72269120,0.739,G,2
72269120,0.397,H,2
72269120,0.918,J,2
72269191,1.577,F,1
72269191,0.752,G,1
72269191,0.41,H,1
72269191,0.95,J,1
72269191,1.409,F,2
72269191,0.739,G,2
72269191,0.397,H,2
72269191,0.918,J,2
72269199,1.577,F,1
72269199,0.752,G,1
72269199,0.41,H,1
72269199,0.95,J,1
72269199,1.409,F,2
72269199,0.739,G,2
72269199,0.397,H,2
72269199,0.918,J,2
72269200,1.673,F,1
72269200,0.815,G,1
72269200,0.46,H,1
72269200,1.021,J,1
72269200,1.499,F,2
72269200,0.801,G,2
72269200,0.446,H,2
72269200,0.987,J,2
72269910,1.706,F,1
72269910,0.848,G,1
72269910,0.493,H,1
72269910,1.054,J,1
72269910,1.532,F,2
72269910,0.835,G,2
72269910,0.48,H,2
72269910,1.021,J,2
72269930,1.706,F,1
72269930,0.848,G,1
72269930,0.493,H,1
72269930,1.054,J,1
72269930,1.532,F,2
72269930,0.835,G,2
72269930,0.48,H,2
72269930,1.021,J,2
72269970,1.706,F,1
72269970,0.848,G,1
72269970,0.493,H,1
72269970,1.054,J,1
72269970,1.532,F,2
72269970,0.835,G,2
72269970,0.48,H,2
72269970,1.021,J,2
72271000,1.613,F,1
72271000,0.788,G,1
72271000,0.446,H,1
72271000,0.986,J,1
72271000,1.446,F,2
72271000,0.775,G,2
72271000,0.433,H,2
72271000,0.954,J,2
72272000,1.613,F,1
72272000,0.788,G,1
72272000,0.446,H,1
72272000,0.986,J,1
72272000,1.446,F,2
72272000,0.775,G,2
72272000,0.433,H,2
72272000,0.954,J,2
72279010,1.435,C,
72279010,0.546,D,
72279010,0.137,E,
72279050,1.435,C,
72279050,0.546,D,
72279050,0.137,E,
72279095,1.613,F,1
72279095,0.788,G,1
72279095,0.446,H,1
72279095,0.986,J,1
72279095,1.446,F,2
72279095,0.775,G,2
72279095,0.433,H,2
72279095,0.954,J,2
72281020,1.613,F,1
72281020,0.788,G,1
72281020,0.446,H,1
72281020,0.986,J,1
72281020,1.446,F,2
72281020,0.775,G,2
72281020,0.433,H,2
72281020,0.954,J,2
72281050,1.807,F,1
72281050,0.982,G,1
72281050,0.64,H,1
72281050,1.18,J,1
72281050,1.64,F,2
72281050,0.969,G,2
72281050,0.628,H,2
72281050,1.148,J,2
72281090,1.613,F,1
72281090,0.788,G,1
72281090,0.446,H,1
72281090,0.986,J,1
72281090,1.446,F,2
72281090,0.775,G,2
72281090,0.433,H,2
72281090,0.954,J,2
72282010,1.613,F,1
72282010,0.788,G,1
72282010,0.446,H,1
72282010,0.986,J,1
72282010,1.446,F,2
72282010,0.775,G,2
72282010,0.433,H,2
72282010,0.954,J,2
72282091,1.613,F,1
72282091,0.788,G,1
72282091,0.446,H,1
72282091,0.986,J,1
72282091,1.446,F,2
72282091,0.775,G,2
72282091,0.433,H,2
72282091,0.954,J,2
72282099,1.613,F,1
72282099,0.788,G,1
72282099,0.446,H,1
72282099,0.986,J,1
72282099,1.446,F,2
72282099,0.775,G,2
72282099,0.433,H,2
72282099,0.954,J,2
72283020,1.613,F,1
72283020,0.788,G,1
72283020,0.446,H,1
72283020,0.986,J,1
72283020,1.446,F,2
72283020,0.775,G,2
72283020,0.433,H,2
72283020,0.954,J,2
72283041,1.435,C,
72283041,0.546,D,
72283041,0.137,E,
72283049,1.435,C,
72283049,0.546,D,
72283049,0.137,E,
72283061,1.613,F,1
72283061,0.788,G,1
72283061,0.446,H,1
72283061,0.986,J,1
72283061,1.446,F,2
72283061,0.775,G,2
72283061,0.433,H,2
72283061,0.954,J,2
72283069,1.613,F,1
72283069,0.788,G,1
72283069,0.446,H,1
72283069,0.986,J,1
72283069,1.446,F,2
72283069,0.775,G,2
72283069,0.433,H,2
72283069,0.954,J,2
72283070,1.613,F,1
72283070,0.788,G,1
72283070,0.446,H,1
72283070,0.986,J,1
72283070,1.446,F,2
72283070,0.775,G,2
72283070,0.433,H,2
72283070,0.954,J,2
72283089,1.613,F,1
72283089,0.788,G,1
72283089,0.446,H,1
72283089,0.986,J,1
72283089,1.446,F,2
72283089,0.775,G,2
72283089,0.433,H,2
72283089,0.954,J,2
72284010,1.807,F,1
72284010,0.982,G,1
72284010,0.64,H,1
72284010,1.18,J,1
72284010,1.64,F,2
72284010,0.969,G,2
72284010,0.628,H,2
72284010,1.148,J,2
72284090,1.807,F,1
72284090,0.982,G,1
72284090,0.64,H,1
72284090,1.18,J,1
72284090,1.64,F,2
72284090,0.969,G,2
72284090,0.628,H,2
72284090,1.148,J,2
72285020,1.613,F,1
72285020,0.788,G,1
72285020,0.446,H,1
72285020,0.986,J,1
72285020,1.446,F,2
72285020,0.775,G,2
72285020,0.433,H,2
72285020,0.954,J,2
72285040,1.435,C,
72285040,0.546,D,
72285040,0.137,E,
72285061,1.613,F,1
72285061,0.788,G,1
72285061,0.446,H,1
72285061,0.986,J,1
72285061,1.446,F,2
72285061,0.775,G,2
72285061,0.433,H,2
72285061,0.954,J,2
72285069,1.613,F,1
72285069,0.788,G,1
72285069,0.446,H,1
72285069,0.986,J,1
72285069,1.446,F,2
72285069,0.775,G,2
72285069,0.433,H,2
72285069,0.954,J,2
72285080,1.613,F,1
72285080,0.788,G,1
72285080,0.446,H,1
72285080,0.986,J,1
72285080,1.446,F,2
72285080,0.775,G,2
72285080,0.433,H,2
72285080,0.954,J,2
72286020,1.613,F,1
72286020,0.788,G,1
72286020,0.446,H,1
72286020,0.986,J,1
72286020,1.446,F,2
72286020,0.775,G,2
72286020,0.433,H,2
72286020,0.954,J,2
72286080,1.613,F,1
72286080,0.788,G,1
72286080,0.446,H,1
72286080,0.986,J,1
72286080,1.446,F,2
72286080,0.775,G,2
72286080,0.433,H,2
72286080,0.954,J,2
72287010,1.613,F,1
72287010,0.788,G,1
72287010,0.446,H,1
72287010,0.986,J,1
72287010,1.446,F,2
72287010,0.775,G,2
72287010,0.433,H,2
72287010,0.954,J,2
72287090,1.613,F,1
72287090,0.788,G,1
72287090,0.446,H,1
72287090,0.986,J,1
72287090,1.446,F,2
72287090,0.775,G,2
72287090,0.433,H,2
72287090,0.954,J,2
72288000,1.613,F,1
72288000,0.788,G,1
72288000,0.446,H,1
72288000,0.986,J,1
72288000,1.446,F,2
72288000,0.775,G,2
72288000,0.433,H,2
72288000,0.954,J,2
72292000,1.613,F,1
72292000,0.788,G,1
72292000,0.446,H,1
72292000,0.986,J,1
72292000,1.446,F,2
72292000,0.775,G,2
72292000,0.433,H,2
72292000,0.954,J,2
72299020,1.613,F,1
72299020,0.788,G,1
72299020,0.446,H,1
72299020,0.986,J,1
72299020,1.446,F,2
72299020,0.775,G,2
72299020,0.433,H,2
72299020,0.954,J,2
72299050,1.435,C,
72299050,0.546,D,
72299050,0.137,E,
72299090,1.613,F,1
72299090,0.788,G,1
72299090,0.446,H,1
72299090,0.986,J,1
72299090,1.446,F,2
72299090,0.775,G,2
72299090,0.433,H,2
72299090,0.954,J,2
73011000,1.458,C,
73011000,0.533,D,
73011000,0.108,E,
73012000,1.458,C,
73012000,0.533,D,
73012000,0.108,E,
73021010,1.383,C,
73021010,0.494,D,
73021010,0.085,E,
73021022,1.383,C,
73021022,0.494,D,
73021022,0.085,E,
73021028,1.383,C,
73021028,0.494,D,
73021028,0.085,E,
73021040,1.383,C,
73021040,0.494,D,
73021040,0.085,E,
73021050,1.383,C,
73021050,0.494,D,
73021050,0.085,E,
73021090,1.383,C,
